lnge_num,A001,A002,A003,A004,A005,A006,A008,A009,A170,A173,A165,B008,C001,C001_01,C002,C002_01,D081,D026_03,D026_05,C038,C039,C041,D001_B,G007_18_B,G007_33_B,G007_34_B,G007_35_B,G007_36_B,D054,D059,D060,D061,D078,E001,E002,E003,E004,Y002,E015,E018,E023,E025,E026,E027,E028,E033,E035,E036,E037,E039,E069_01,E069_02,E069_04,E069_05,E069_06,E069_07,E069_08,E069_18A,E069_18,E069_11,E069_12,E069_13,E069_14,E069_17,E069_20,E111_01,E114,E115,E116,E117,E181_EVS5,E224,E225,E226,E227,E228,E229,E233,E233A,E233B,E235,E236,E263,E264,E265_01,E265_02,E265_03,E265_04,E265_05,E265_06,E265_07,E265_08,F025,F028,F066_EVS5,F034,F063,F114A,F115,F116,F117,F118,F119,F120,F121,F122,F123,F132,E290,F144_02,G006,G052,G062,G063,G255,G256,G257,H009,H010,H011,X002,X003,G027A,X007,x026_01,X011,X013,X025A_01,X025R,W002A_01,W002R,V004AM_01,V004RM,V004AF_01,V004RF,X028,W003,X052,X035_EVS5,V097EF,W005_EVS5,X047E_EVS5
200,1,1,2,1,2,4,4,3,3,6,1,1,2,5,2,5,1,4,2,4,3,3,1,1,2,2,2,2,2,4,4,4,4,1,3,1,2,2,1,3,1,1,1,1,2,2,3,7,7,6,2,2,2,1,2,2,2,2,2,2,2,4,1,2,3,8,3,2,4,1,57810,9,1,8,8,3,9,10,8,6,7,8,1,4,1,2,3,2,2,1,2,4,0,8,7,2,1,2,2,1,1,10,6,9,9,7,5,8,2,1,0,4,1,2,1,2,1,2,2,2,1996,22,1,6,2,0,3,3,2,0,0,0,0,0,0,2,0,1,43,8,0,1
200,1,1,1,2,1,3,1,1,10,7,2,2,3,3,3,3,1,5,5,2,1,4,1,2,1,2,1,1,3,4,4,4,4,1,4,4,2,3,3,3,2,1,2,2,3,7,1,5,7,2,3,3,4,2,2,4,4,3,3,3,3,4,4,2,2,7,4,4,4,1,57803,6,1,10,6,1,10,10,1,3,10,7,1,1,1,4,3,4,2,1,4,4,2,8,7,2,1,1,1,1,1,10,4,10,10,10,1,10,1,1,2,4,1,1,1,1,1,2,4,4,1966,52,1,1,1,2,2,3,2,3,2,2,1,2,1,1,3,2,51,7,0,2
200,1,1,2,3,2,2,1,2,9,10,1,2,2,5,1,2,3,5,2,1,2,2,1,2,1,3,3,3,2,4,4,4,2,3,4,1,3,1,2,2,2,2,3,3,3,4,8,7,7,2,3,2,3,2,3,2,3,2,2,3,2,2,2,3,3,6,3,2,3,1,57803,8,5,8,8,8,9,8,4,5,8,8,2,4,1,4,2,3,2,1,3,4,8,2,1,1,10,1,3,3,2,1,5,8,5,2,1,1,1,7,0,3,2,2,2,2,1,4,4,4,1993,25,2,1,1,1,3,0,0,3,2,3,2,6,3,3,2,0,21,2,22,5
200,1,1,1,2,1,3,1,1,9,10,1,1,2,5,3,3,1,2,3,1,1,4,1,1,1,2,2,2,2,4,4,4,3,1,3,1,3,1,3,3,2,1,3,3,3,8,6,3,4,2,1,1,3,2,1,2,2,2,2,2,3,2,4,2,1,9,4,3,3,1,57804,7,3,9,8,2,8,10,6,8,9,9,1,1,1,4,3,4,2,1,4,4,2,8,7,2,2,3,3,1,1,10,5,10,5,9,6,5,1,8,1,4,1,2,1,1,1,3,2,3,1980,38,1,1,1,2,4,3,2,6,3,6,3,6,3,1,1,2,99,1,34,7
200,1,1,2,2,1,2,2,1,8,8,1,2,2,4,3,3,4,2,2,1,2,1,1,1,2,2,3,3,2,4,4,3,4,1,2,1,4,2,1,1,3,3,3,3,3,5,2,6,5,2,3,3,2,3,2,2,2,3,3,2,3,2,1,2,3,5,4,3,4,1,57801,6,2,9,7,2,5,9,5,3,9,8,1,1,1,4,3,4,1,1,4,4,6,7,3,2,7,1,2,2,1,1,2,3,5,2,2,1,1,5,1,4,1,3,2,2,1,3,1,1,1969,49,2,1,1,2,2,3,2,3,2,2,1,2,1,1,2,2,72,9,91,2
200,1,1,3,2,4,2,2,5,8,5,1,1,2,5,3,3,2,2,5,5,1,1,1,1,1,2,1,2,4,4,4,4,4,1,2,4,2,3,3,3,2,3,3,3,3,7,5,5,2,2,3,2,2,3,1,2,2,3,3,1,3,2,4,2,2,8,4,2,4,1,57804,9,1,10,2,1,9,10,5,1,10,8,1,1,1,4,3,3,1,1,4,4,2,4,1,1,6,1,1,1,1,10,1,5,1,1,1,1,1,1,1,3,2,4,1,1,1,4,4,4,1946,72,1,5,1,2,2,3,2,0,0,2,1,0,0,4,4,1,52,3,25,0
200,1,2,2,3,1,3,2,2,7,7,1,1,2,5,2,5,1,5,3,4,2,3,1,2,2,2,2,2,3,4,4,4,4,3,2,4,1,2,1,3,2,1,2,1,3,5,5,6,6,4,3,2,2,3,2,2,2,3,3,3,3,3,2,2,2,6,4,3,4,1,57801,4,2,10,8,1,9,10,5,4,10,8,1,1,1,4,3,4,2,1,4,4,2,6,7,2,3,1,2,1,1,10,2,9,9,2,1,10,1,1,1,4,1,1,2,2,1,3,4,3,1973,45,1,6,1,0,1,6,3,0,0,2,1,2,1,1,0,1,23,7,0,2
200,1,1,1,2,1,1,2,1,10,7,1,2,2,4,1,2,4,2,3,2,1,2,1,2,2,3,3,2,4,4,4,4,2,2,3,4,1,2,3,1,1,1,3,2,3,7,7,5,5,4,3,3,3,3,2,3,3,3,3,2,3,3,3,2,3,8,4,4,4,1,57808,9,5,10,10,1,10,10,9,8,10,8,1,1,1,2,2,3,2,1,4,4,8,1,1,1,10,1,1,1,2,8,1,2,7,1,7,1,1,2,1,3,2,2,3,2,1,2,2,4,1964,54,1,1,1,4,4,3,2,7,3,2,1,2,1,1,1,1,53,6,26,8
200,1,1,1,2,1,2,2,2,8,7,1,1,2,5,2,4,1,4,5,5,1,4,1,1,2,2,2,2,2,4,4,4,4,2,1,4,0,0,3,3,2,2,2,3,3,8,8,4,5,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,8,1,3,4,1,57804,8,2,10,8,3,8,10,6,2,10,10,1,1,1,4,4,4,2,1,4,4,2,6,5,1,7,1,1,1,1,10,1,8,8,3,1,4,1,1,1,4,2,2,1,1,1,1,4,4,1960,58,1,1,1,2,2,3,2,7,3,1,1,1,1,1,1,2,24,7,24,9
200,1,1,2,2,2,3,2,2,8,7,1,2,2,5,2,5,1,5,5,2,2,2,1,3,1,2,2,2,4,4,4,2,4,3,1,4,2,3,3,3,2,1,1,1,2,2,5,8,5,4,3,2,3,2,2,3,3,3,3,3,3,2,2,2,3,6,4,3,4,1,57801,5,1,10,3,1,7,7,4,3,8,5,1,1,1,3,2,3,2,2,3,4,0,7,6,2,1,2,8,2,2,10,9,10,10,8,2,10,2,1,2,4,2,2,1,2,2,3,4,4,1978,40,1,6,1,0,2,3,2,6,3,3,2,3,2,2,7,2,53,6,51,2
200,1,2,2,0,1,2,2,1,8,10,2,2,2,5,2,5,1,1,2,1,2,1,2,4,1,3,3,3,2,2,3,2,2,2,3,4,1,2,3,1,4,1,3,3,3,5,5,5,5,5,4,1,4,2,3,3,3,3,3,3,3,2,2,2,3,3,3,3,4,2,0,7,5,5,1,7,5,10,4,4,5,5,2,2,1,2,1,2,3,2,2,4,0,8,7,2,5,3,10,2,1,8,3,1,4,10,1,5,5,10,1,3,2,2,3,4,1,4,4,4,1994,24,1,6,1,0,2,3,2,3,2,0,1,0,0,1,1,2,51,7,71,6
200,1,1,2,2,1,1,2,1,8,7,2,1,2,5,2,4,3,5,5,4,3,2,1,2,1,2,2,2,4,4,4,4,3,3,2,1,4,2,3,1,2,1,3,1,3,6,7,5,6,3,2,2,2,2,2,3,3,0,0,2,3,0,2,2,2,5,3,3,4,1,57805,6,1,9,7,9,9,9,8,5,10,9,1,1,1,3,3,3,2,2,3,3,2,1,1,1,10,4,1,1,1,8,1,2,6,3,1,1,1,1,2,4,3,3,2,1,1,3,2,4,1942,76,1,1,1,4,2,6,3,7,3,1,1,1,1,4,4,1,23,10,26,5
200,1,2,2,1,4,2,2,2,1,10,1,2,1,2,1,2,2,4,4,5,2,4,2,1,1,2,2,2,3,3,4,3,2,2,1,4,1,2,3,1,1,1,3,1,3,10,10,5,1,1,3,2,4,2,2,3,3,3,3,3,3,2,4,2,3,1,4,2,4,1,57803,1,1,10,10,1,10,10,1,1,10,1,1,1,1,3,3,3,2,1,3,3,2,4,6,1,5,1,1,1,1,10,1,10,10,1,1,5,1,1,1,3,2,2,1,1,1,1,3,3,1940,78,1,1,1,2,2,5,3,6,3,0,1,2,1,4,4,1,20,5,22,6
200,2,1,1,2,1,3,2,2,8,8,1,1,2,5,2,5,1,5,5,5,3,3,1,2,1,2,2,2,4,4,4,4,4,0,0,4,2,3,1,2,4,1,3,2,3,0,5,5,6,5,2,2,2,2,1,2,1,2,2,2,2,2,2,1,2,9,4,3,4,1,0,5,1,10,5,1,5,10,4,2,10,9,2,1,1,4,3,4,0,1,4,4,2,4,7,0,1,1,4,2,2,10,3,8,9,5,2,5,1,1,1,4,2,2,1,2,1,3,4,4,1978,40,1,6,1,0,1,7,3,0,0,3,2,3,2,1,0,1,44,1,0,2
200,1,1,2,2,1,2,2,1,8,4,1,1,2,5,2,5,1,4,5,5,2,2,1,1,2,2,2,2,2,4,4,4,4,3,1,2,1,2,3,3,2,1,2,1,2,2,3,8,6,3,2,2,3,2,2,2,3,3,3,3,3,3,2,2,3,7,4,4,4,1,57812,5,1,10,9,2,10,10,9,5,10,8,1,1,1,4,3,4,2,1,2,4,2,4,5,1,5,1,2,1,1,10,4,9,10,5,9,7,1,1,2,5,2,2,1,2,1,2,2,4,1946,72,1,1,1,3,2,3,2,2,1,2,1,2,1,4,4,3,91,3,61,2
200,1,2,2,2,2,3,2,1,9,8,1,1,2,5,2,4,1,5,4,4,2,4,1,1,1,2,1,1,2,4,4,4,4,3,1,1,4,2,3,1,3,2,2,2,3,5,6,5,4,5,3,2,3,2,2,3,2,3,3,3,4,3,2,2,2,5,3,2,3,1,57801,7,2,9,5,4,6,10,7,8,10,8,3,4,1,3,2,3,2,3,3,3,1,4,5,1,6,2,3,1,1,10,2,8,10,10,5,8,1,4,0,4,2,1,2,1,1,2,4,4,1993,25,2,6,1,0,2,6,3,6,3,6,3,3,2,1,1,1,22,1,23,5
200,1,1,2,4,3,4,3,4,2,3,2,1,2,5,2,5,3,5,5,2,1,4,2,2,2,4,2,2,4,4,4,4,4,3,4,4,2,3,1,2,3,1,1,1,3,6,4,2,3,3,4,1,4,4,2,4,3,4,4,4,4,4,4,1,2,4,4,3,4,1,57804,4,1,10,7,1,10,10,5,1,9,6,3,3,2,3,4,4,2,1,3,4,0,8,7,2,1,1,1,1,1,10,5,10,10,10,5,10,1,10,2,4,4,2,3,4,2,3,4,4,1964,54,2,6,1,2,1,5,3,0,0,2,1,2,1,1,0,2,71,2,0,4
200,1,1,1,2,2,2,2,1,8,8,1,1,2,5,1,1,1,5,5,2,1,2,1,2,1,2,2,1,2,4,4,3,3,3,1,2,4,3,3,3,2,1,2,1,3,7,5,6,5,3,2,2,3,2,2,1,2,3,3,1,2,3,2,2,2,8,4,2,4,1,57801,8,1,10,8,5,10,10,8,3,10,8,1,1,1,3,3,3,2,1,3,4,2,4,5,1,7,1,1,5,1,10,1,10,10,7,4,5,1,3,1,5,2,3,2,2,1,4,4,4,1961,57,1,3,1,4,1,6,3,0,0,2,1,2,1,1,0,1,22,7,0,2
200,1,1,1,2,1,3,1,1,9,10,1,1,2,5,2,5,1,5,5,4,1,4,1,1,1,1,1,1,4,4,4,4,4,3,1,4,2,3,3,3,3,1,2,1,2,4,7,5,4,3,3,3,2,2,2,2,2,2,2,2,2,3,2,2,2,9,4,3,4,1,57813,4,1,10,4,1,10,10,6,1,10,9,1,1,1,4,2,4,2,4,4,4,2,8,7,2,3,1,1,1,1,10,5,5,10,5,5,5,1,1,1,4,2,1,2,2,1,3,4,4,1968,50,1,3,1,3,2,7,3,0,0,6,3,7,3,1,0,2,10,1,0,4
200,1,2,2,2,1,2,1,2,9,9,1,1,2,5,2,5,1,4,4,2,1,1,1,1,1,2,2,1,3,4,4,4,4,3,2,1,4,2,3,3,2,2,2,1,3,3,7,4,5,7,2,1,3,3,1,2,2,2,2,2,3,2,2,1,2,7,4,3,4,1,57801,9,1,10,10,2,5,10,8,9,10,8,1,1,1,4,3,4,1,1,4,4,2,4,3,1,7,1,1,1,1,10,1,8,8,2,4,4,1,1,1,4,2,2,1,1,1,2,3,3,1953,65,1,1,1,3,2,5,3,6,3,2,1,3,2,4,1,1,10,6,11,8
200,3,2,1,1,1,1,1,4,3,5,1,0,2,5,2,4,5,1,1,1,1,1,1,1,1,1,1,2,1,4,4,3,4,2,1,1,2,2,0,1,1,3,3,3,3,10,10,0,10,1,4,1,1,0,1,1,2,1,1,1,2,2,0,1,1,10,0,1,4,1,57804,10,1,10,10,1,10,10,10,10,10,10,3,4,1,0,0,4,1,1,4,4,5,3,1,1,10,1,1,1,1,1,1,1,4,1,1,1,1,1,1,5,1,2,2,2,1,0,0,0,1958,60,2,1,1,5,6,0,1,0,0,0,1,0,1,8,7,0,61,10,0,2
